%user,%system,%iowait,%idle
27.24,23.21,46.49,3.06
27.73,23.33,45.93,3.01
27.19,23.51,46.14,3.16
27.43,23.37,46.30,2.91
27.37,23.47,46.18,2.98
27.43,23.40,46.13,3.03
27.59,23.38,45.75,3.28
27.42,23.41,46.02,3.15
27.27,23.35,46.28,3.11
27.29,23.58,46.08,3.05
27.49,23.46,46.08,2.96
27.30,23.50,45.98,3.22
27.50,23.39,46.08,3.03
27.30,23.27,46.44,3.00
27.36,23.38,46.28,2.98
27.50,23.24,46.22,3.04
27.64,24.39,44.88,3.09
27.68,23.29,46.01,3.02
27.47,23.18,46.26,3.08
27.27,23.29,46.33,3.11
27.35,23.49,46.01,3.15
27.38,23.32,46.32,2.98
27.36,23.40,46.36,2.88
27.47,23.81,45.54,3.18
27.47,23.60,45.69,3.24
27.44,23.37,45.87,3.32
27.40,23.46,45.81,3.33
27.42,23.27,46.35,2.97
27.58,22.97,46.47,2.98
27.54,23.13,46.14,3.19
27.54,23.44,45.71,3.31
27.45,23.53,45.86,3.15
27.54,23.48,45.83,3.15
27.54,23.45,45.79,3.22
27.90,24.87,44.08,3.14
27.39,23.67,45.83,3.11
27.30,23.63,45.87,3.21
27.38,23.61,45.78,3.23
27.49,23.33,46.14,3.04
27.48,23.45,46.10,2.97
27.62,24.09,45.18,3.12
27.50,23.48,46.07,2.96
27.47,23.35,46.11,3.07
27.51,23.31,46.17,3.02
27.29,23.73,45.66,3.32
27.48,23.17,46.13,3.22
27.53,23.98,45.68,2.81
27.56,23.15,46.05,3.24
27.31,23.35,46.32,3.02
27.44,23.20,46.29,3.07
27.50,23.30,45.94,3.25
27.31,23.36,46.12,3.21
27.51,23.34,46.20,2.95
27.37,23.47,45.94,3.22
27.39,23.19,46.37,3.04
27.18,23.42,46.41,2.98
27.28,23.29,46.29,3.15
27.35,23.28,46.11,3.25
27.38,23.20,46.10,3.32
27.29,23.23,46.46,3.03
27.51,23.28,45.89,3.32
27.46,23.28,46.13,3.13
27.43,23.32,46.22,3.04
27.66,23.24,45.99,3.11
27.37,23.33,46.20,3.11
27.54,23.47,45.85,3.14
27.37,23.41,46.25,2.97
27.34,23.50,45.97,3.19
27.49,23.33,46.12,3.07
27.58,23.38,45.83,3.22
27.56,23.37,45.87,3.20
27.41,23.43,46.06,3.09
27.41,23.29,46.38,2.93
27.53,23.25,46.21,3.01
27.58,23.34,45.95,3.14
27.48,23.26,46.12,3.13
27.69,24.60,44.30,3.41
27.35,23.30,46.16,3.20
27.20,23.34,46.32,3.13
27.66,23.43,45.63,3.28
27.57,23.04,46.30,3.09
27.51,23.34,46.16,2.99
27.43,23.42,45.93,3.22
27.33,23.35,45.97,3.35
27.43,23.10,46.38,3.08
27.64,23.27,46.01,3.07
27.53,23.28,46.14,3.05
27.50,23.53,45.91,3.07
27.48,23.49,45.86,3.18
27.29,23.37,46.47,2.87
27.56,23.21,46.16,3.07
27.62,23.18,46.24,2.96
27.79,23.40,45.32,3.48
27.58,23.56,45.57,3.29
27.69,23.48,45.45,3.38
27.40,23.50,46.24,2.86
27.34,23.39,46.43,2.84
27.31,23.34,46.44,2.91
27.52,23.42,46.03,3.02
28.02,25.96,42.96,3.06
27.59,23.34,46.04,3.03
27.50,23.57,45.69,3.23
27.63,23.77,45.23,3.36
27.28,23.67,45.97,3.08
27.65,24.16,45.21,2.98
27.31,23.34,46.13,3.22
27.36,23.32,46.22,3.11
27.30,23.33,46.11,3.26
27.30,23.51,46.13,3.06
27.37,23.52,45.96,3.14
27.76,24.17,45.11,2.96
27.36,23.29,46.27,3.08
27.23,23.34,46.32,3.10
27.49,23.45,45.94,3.12
27.75,23.27,45.61,3.37
27.44,23.29,46.16,3.11
27.24,23.23,46.49,3.04
27.37,23.34,46.42,2.87
27.28,23.24,46.29,3.19
27.52,23.53,45.94,3.01
27.50,23.32,46.14,3.04
27.63,23.69,45.88,2.80
27.40,23.39,46.17,3.04
27.47,23.49,45.69,3.36
27.54,23.52,45.83,3.11
27.71,24.53,44.75,3.02
27.41,23.42,46.04,3.13
27.64,23.44,45.51,3.40
27.39,23.44,45.79,3.38
27.45,23.59,45.88,3.08
27.49,23.32,46.21,2.98
27.66,23.45,45.84,3.04
27.62,23.57,45.25,3.56
27.52,23.39,45.86,3.24
27.43,23.60,45.94,3.03
27.26,23.35,46.27,3.12
27.43,23.27,46.18,3.13
27.51,23.37,45.67,3.45
27.31,23.41,46.26,3.02
27.45,23.24,46.20,3.11
27.61,23.39,46.00,3.00
27.56,23.40,45.77,3.27
27.50,23.25,46.09,3.17
27.65,23.91,45.51,2.93
27.58,23.42,45.62,3.38
27.41,23.41,46.10,3.08
27.58,23.31,45.94,3.18
27.60,23.74,45.63,3.02
27.51,23.39,45.83,3.27
27.22,23.39,46.38,3.01
27.31,23.43,46.24,3.02
27.51,23.29,46.15,3.06
27.54,23.40,45.79,3.27
27.59,23.31,45.95,3.15
27.44,23.31,46.18,3.06
27.90,23.71,45.32,3.06
27.32,23.35,46.39,2.94
27.33,23.35,46.48,2.84
27.53,24.00,45.33,3.14
27.44,23.47,46.02,3.08
27.70,23.79,45.44,3.06
27.40,23.32,46.00,3.27
27.41,23.11,46.39,3.09
27.48,23.24,46.15,3.12
27.58,23.42,45.50,3.50
27.61,23.40,45.36,3.63
27.34,23.33,46.09,3.24
27.48,23.20,46.28,3.04
27.56,23.21,46.03,3.21
27.71,24.24,44.86,3.19
27.42,23.36,46.03,3.19
27.57,23.50,45.77,3.16
27.64,23.51,45.33,3.51
27.57,23.44,45.70,3.30
27.38,23.19,46.19,3.25
27.43,23.27,46.26,3.04
27.20,23.42,46.42,2.96
27.80,24.47,44.58,3.15
27.19,23.46,46.42,2.93
27.45,23.41,46.11,3.03
27.46,23.16,46.30,3.08
27.47,23.17,46.19,3.17
27.40,23.37,45.98,3.25
27.41,23.69,45.82,3.08
27.77,24.43,44.89,2.91
27.24,23.35,46.30,3.11
27.49,23.08,46.48,2.95
27.52,23.35,46.04,3.09
27.37,23.67,46.03,2.92
27.39,23.45,46.19,2.97
27.45,23.36,46.11,3.08
27.53,23.04,46.64,2.80
27.28,23.43,46.23,3.05
27.68,24.67,44.70,2.95
27.58,23.23,45.95,3.24
27.52,23.29,46.09,3.11
27.38,23.21,46.21,3.19
27.35,23.37,46.14,3.14
27.41,23.05,46.42,3.11
27.45,23.15,46.45,2.96
27.72,22.97,46.16,3.14
27.66,23.36,45.96,3.02
27.51,23.34,46.01,3.13
27.53,23.74,45.61,3.12
27.39,23.47,45.89,3.24
27.42,23.27,46.36,2.95
27.39,23.17,46.33,3.11
27.36,23.32,46.33,2.99
27.24,23.24,46.42,3.10
27.41,23.46,45.91,3.22
27.36,23.37,45.96,3.31
27.22,23.48,46.25,3.05
27.38,23.21,46.41,3.00
27.64,23.25,46.24,2.87
27.71,24.15,45.24,2.91
27.43,23.74,45.69,3.14
27.64,23.09,46.11,3.16
27.54,23.38,45.76,3.32
27.53,23.75,45.49,3.22
27.56,23.21,46.25,2.97
27.43,24.01,45.52,3.04
27.52,23.32,46.10,3.05
27.65,23.19,45.83,3.33
27.56,23.30,45.97,3.17
27.28,23.33,46.32,3.06
27.55,23.13,46.25,3.07
27.79,23.10,45.99,3.12
27.56,23.26,46.12,3.06
27.48,23.30,46.11,3.11
27.52,23.40,45.77,3.31
27.39,23.42,46.20,2.99
27.79,23.14,45.90,3.17
27.40,23.37,46.14,3.09
27.54,23.28,46.08,3.10
27.51,23.18,46.20,3.11
27.24,23.43,46.22,3.10
27.44,23.31,45.92,3.34
27.36,23.12,46.56,2.97
27.38,23.36,46.22,3.03
27.47,23.03,46.53,2.97
27.29,23.31,46.59,2.81
27.55,22.90,46.19,3.36
27.30,23.22,46.44,3.04
27.34,23.21,46.51,2.95
27.50,23.18,46.32,2.99
27.96,25.25,43.67,3.12
27.90,24.76,44.38,2.95
27.42,23.28,46.18,3.12
27.27,23.20,46.44,3.10
27.43,23.19,46.46,2.93
27.62,23.70,45.55,3.13
27.64,24.52,44.66,3.19
27.79,24.64,44.52,3.05
27.44,23.43,45.96,3.18
27.36,23.23,46.19,3.22
27.48,23.32,45.74,3.46
27.26,23.21,46.60,2.92
27.88,24.24,45.03,2.85
28.20,25.06,43.58,3.16
28.12,25.29,43.52,3.07
27.35,23.45,45.99,3.21
27.47,23.34,45.92,3.27
27.57,24.43,44.92,3.08
27.62,22.96,46.06,3.37
27.43,23.20,46.34,3.03
27.35,23.47,45.83,3.35
27.72,24.24,45.09,2.95
27.16,23.39,46.47,2.98
27.17,23.19,46.57,3.07
27.38,23.04,46.43,3.14
27.77,24.08,45.01,3.14
27.33,23.12,46.47,3.07
27.28,23.14,46.49,3.10
27.46,23.26,45.98,3.29
27.27,23.18,46.57,2.97
27.61,24.54,44.81,3.04
27.26,23.19,46.33,3.22
27.42,23.19,46.25,3.14
27.38,23.13,46.61,2.88
27.61,23.21,45.92,3.26
27.31,23.15,46.29,3.25
27.40,23.25,45.71,3.64
27.30,23.41,45.95,3.34
27.15,23.23,46.39,3.23
27.55,23.39,46.04,3.02
27.40,23.18,46.27,3.16
27.39,23.38,45.93,3.30
27.54,23.76,45.41,3.29
27.56,23.40,45.84,3.20
27.48,23.57,45.67,3.29
27.40,22.98,46.57,3.05
27.45,23.15,46.22,3.18
27.47,23.04,46.34,3.15
27.15,23.06,46.81,2.98
27.22,22.98,46.82,2.99
27.20,23.20,46.51,3.09
27.27,23.03,46.61,3.09
27.51,23.14,46.08,3.26
27.32,23.14,46.50,3.05
27.59,23.65,45.60,3.16
27.76,23.93,45.10,3.21
27.42,23.34,46.29,2.96
27.50,23.12,46.33,3.06
27.51,23.12,46.43,2.94
27.48,23.02,46.36,3.14
27.69,24.47,44.84,3.00
27.47,23.58,45.82,3.13
27.19,23.21,46.45,3.16
27.23,23.22,46.09,3.46
27.42,23.15,46.35,3.08
27.15,23.26,46.65,2.94
27.36,23.14,46.30,3.20
27.45,23.36,46.07,3.13
27.43,23.79,45.82,2.96
27.38,23.80,45.74,3.07
27.55,23.64,45.78,3.03
27.16,23.30,46.47,3.07
27.25,23.35,46.20,3.19
27.23,23.42,46.27,3.08
27.33,23.17,46.41,3.09
27.27,23.08,46.31,3.33
27.41,23.28,46.36,2.95
27.31,23.38,46.19,3.12
27.43,23.26,46.10,3.21
27.12,23.01,46.84,3.03
27.24,23.10,46.55,3.11
27.47,22.98,46.45,3.10
27.38,23.05,46.34,3.23
27.37,23.33,46.34,2.95
27.25,23.13,46.68,2.94
27.46,23.43,46.03,3.08
27.36,23.29,46.19,3.16
27.29,23.13,46.15,3.43
27.40,23.64,45.68,3.29
27.21,23.05,46.68,3.06
27.37,23.22,46.33,3.08
27.26,23.36,46.31,3.07
27.42,23.08,46.49,3.01
27.18,23.20,46.75,2.87
27.32,22.90,46.72,3.06
27.28,23.27,46.52,2.93
27.27,23.14,46.57,3.02
27.25,23.33,46.29,3.13
27.36,23.30,46.04,3.30
27.23,23.28,46.17,3.31
27.34,23.10,46.45,3.11
27.43,23.06,46.38,3.12
27.33,22.99,46.49,3.19
27.53,22.96,46.37,3.14
27.22,23.04,46.66,3.09
27.39,22.99,46.54,3.08
27.52,22.98,46.44,3.06
27.45,23.34,45.75,3.46
27.52,23.12,46.14,3.22
27.34,23.07,46.59,3.01
27.11,22.88,47.00,3.01
27.30,22.95,46.81,2.93
27.20,23.04,46.77,2.98
27.56,23.15,46.11,3.18
27.37,23.06,46.45,3.13
27.30,22.89,46.80,3.01
27.38,23.27,46.28,3.07
27.43,23.13,46.24,3.21
27.73,24.10,45.00,3.17
27.38,23.01,46.67,2.94
27.24,23.01,46.72,3.02
27.34,22.94,46.74,2.98
27.39,23.02,46.52,3.07
27.45,23.46,46.03,3.06
27.22,23.24,46.36,3.19
27.21,23.23,46.61,2.95
27.10,23.03,46.71,3.17
27.31,23.02,46.65,3.02
27.46,22.85,46.73,2.96
27.43,23.13,46.42,3.02
27.32,23.07,46.48,3.13
27.35,23.01,46.55,3.09
27.55,23.06,46.37,3.03
27.40,23.26,46.46,2.88
27.23,23.31,46.44,3.03
27.17,23.13,46.80,2.90
27.28,23.16,46.76,2.80
27.29,23.05,46.61,3.05
27.45,22.96,46.54,3.05
27.38,22.95,46.82,2.84
27.30,22.85,46.86,2.99
27.34,22.67,47.03,2.96
27.35,22.88,46.86,2.91
27.28,22.80,46.77,3.15
27.41,23.37,46.05,3.16
27.19,23.00,46.70,3.11
27.26,23.00,46.75,2.98
27.15,22.97,46.91,2.97
27.38,23.15,46.30,3.16
27.30,23.08,46.45,3.18
27.44,23.06,46.42,3.08
27.60,23.64,45.69,3.07
27.39,23.06,46.66,2.89
27.22,23.06,46.84,2.89
27.18,23.08,46.61,3.12
27.07,23.08,46.81,3.04
27.27,22.90,46.93,2.90
27.30,23.09,46.44,3.18
27.45,22.91,46.76,2.87
27.20,22.95,46.86,2.99
27.25,23.31,46.38,3.06
27.12,23.17,46.75,2.95
27.18,23.13,46.41,3.28
27.26,23.20,46.31,3.23
27.26,23.24,46.54,2.96
27.26,23.09,46.74,2.92
27.30,23.22,46.33,3.15
27.29,22.88,46.93,2.90
27.28,23.15,46.39,3.18
27.21,23.07,46.65,3.08
27.36,22.95,46.71,2.98
27.30,22.84,46.96,2.91
27.26,23.14,46.48,3.11
27.41,23.28,46.39,2.91
27.57,23.91,45.55,2.96
27.71,24.33,44.94,3.02
27.31,23.29,46.12,3.28
27.40,23.14,46.24,3.22
27.29,23.08,46.85,2.78
27.44,23.07,46.41,3.08
27.14,23.17,46.73,2.96
27.37,23.11,46.58,2.94
27.18,23.14,46.73,2.95
27.02,23.05,46.98,2.96
27.21,23.10,46.73,2.97
27.17,23.05,46.71,3.07
27.39,23.09,46.48,3.03
27.35,22.93,46.62,3.10
27.25,23.11,46.59,3.05
27.12,23.36,46.70,2.83
27.34,23.16,46.45,3.05
27.38,23.04,46.63,2.95
27.16,22.91,46.62,3.31
27.29,23.13,46.62,2.96
27.31,23.16,46.51,3.02
27.26,23.17,46.44,3.13
27.14,23.14,46.83,2.89
27.10,22.94,47.11,2.86
27.12,23.20,46.79,2.88
27.21,23.23,46.39,3.16
27.16,22.97,46.79,3.08
27.33,23.18,46.48,3.01
27.46,23.65,45.89,3.00
27.54,24.07,45.46,2.93
27.11,23.32,46.55,3.02
27.23,23.13,46.46,3.19
27.32,23.12,46.43,3.13
27.32,22.94,46.70,3.04
27.21,22.98,46.90,2.91
27.28,23.10,46.67,2.95
27.32,23.02,46.62,3.04
27.40,23.08,46.59,2.94
27.19,22.94,46.86,3.01
27.26,22.96,46.75,3.04
27.24,22.82,46.86,3.08
27.38,23.01,46.49,3.12
27.57,23.32,45.82,3.28
27.35,23.03,46.47,3.16
27.46,23.25,46.26,3.03
27.30,23.09,46.61,3.00
27.41,23.01,46.61,2.98
27.50,23.05,46.47,2.98
27.48,23.67,45.82,3.03
27.32,23.65,46.00,3.02
27.22,23.18,46.60,3.01
27.31,23.05,46.73,2.92
27.60,23.17,45.92,3.31
27.33,23.23,46.35,3.09
27.45,23.11,46.53,2.90
27.25,23.12,46.65,2.98
27.21,23.34,46.51,2.94
27.40,23.09,46.51,3.01
27.36,23.12,46.52,3.00
27.05,22.99,46.99,2.97
27.18,22.95,46.71,3.16
27.35,23.04,46.38,3.23
27.26,23.18,46.26,3.30
27.28,22.95,46.69,3.08
27.33,22.95,46.68,3.04
27.40,22.98,46.76,2.86
27.39,22.94,46.69,2.98
27.24,22.96,46.77,3.03
27.30,23.01,46.60,3.08
27.43,23.18,46.16,3.23
27.45,23.00,46.38,3.18
27.36,22.86,46.79,2.98
27.17,23.19,46.76,2.88
27.30,22.89,46.70,3.12
27.20,23.11,46.72,2.96
27.19,23.22,46.56,3.02
27.22,23.38,46.47,2.92
27.33,23.21,46.47,3.00
27.37,23.08,46.37,3.18
27.16,23.12,46.55,3.17
27.20,23.04,46.80,2.96
27.34,22.81,46.90,2.96
27.45,22.96,46.62,2.97
27.46,23.26,46.22,3.07
27.26,23.12,46.64,2.98
27.28,23.05,46.68,2.98
27.37,23.25,46.38,3.00
27.41,23.12,46.43,3.04
27.18,23.08,46.60,3.13
27.37,22.98,46.60,3.05
27.19,23.15,46.56,3.09
27.32,23.01,46.61,3.06
27.35,22.72,46.85,3.08
27.28,23.08,46.64,3.01
27.31,22.99,46.75,2.96
27.18,23.14,46.71,2.97
27.34,22.76,46.95,2.95
27.41,23.17,46.24,3.18
27.33,22.96,46.71,3.00
27.46,23.54,45.90,3.10
27.26,23.20,46.60,2.93
27.37,23.24,46.06,3.33
27.56,23.79,45.77,2.89
27.21,23.05,46.70,3.03
27.42,23.16,46.41,3.01
27.57,23.55,45.80,3.08
27.28,23.17,46.61,2.94
27.37,23.25,46.39,2.99
27.35,23.04,46.55,3.06
27.32,23.16,46.40,3.12
27.27,22.99,46.58,3.17
27.36,23.14,46.26,3.24
27.30,23.14,46.41,3.16
27.32,22.97,46.64,3.07
27.24,23.24,46.36,3.16
27.08,23.02,46.82,3.08
27.23,23.04,46.78,2.94
27.44,23.00,46.66,2.90
27.38,23.17,46.47,2.99
27.13,23.15,46.81,2.91
27.13,23.21,46.72,2.95
27.34,23.01,46.60,3.06
27.47,22.97,46.57,2.98
27.36,23.22,46.44,2.98
27.28,23.28,46.41,3.03
27.44,22.84,46.45,3.27
27.27,22.92,46.57,3.24
27.30,22.96,46.51,3.23
27.21,23.03,46.69,3.07
27.43,23.18,46.18,3.21
27.39,23.16,46.36,3.09
27.38,23.18,46.38,3.06
27.42,22.92,46.43,3.24
27.45,23.52,45.93,3.10
27.25,23.10,46.52,3.14
27.49,23.11,45.98,3.42
27.03,23.07,46.81,3.09
27.42,23.29,45.97,3.31
27.31,23.09,46.66,2.94
27.11,23.18,46.81,2.90
27.43,22.73,46.83,3.01
27.31,22.94,46.75,3.00
27.60,23.12,46.28,2.99
27.33,23.21,46.43,3.02
27.40,22.94,46.74,2.92
27.27,23.03,46.64,3.06
27.19,22.99,46.87,2.95
27.11,22.91,47.05,2.93
27.26,22.85,46.84,3.05
27.26,22.90,46.71,3.14
27.40,22.76,46.85,3.00
27.11,23.20,46.64,3.04
27.45,22.89,46.46,3.20
27.56,23.18,45.95,3.32
27.23,22.93,46.83,3.01
27.09,22.98,46.89,3.04
27.33,23.03,46.46,3.18
27.70,22.92,46.03,3.35
27.19,23.21,46.28,3.31
27.68,22.83,46.39,3.10
27.31,22.98,46.60,3.12
27.49,23.01,46.59,2.90
27.18,23.00,46.75,3.06
27.32,23.16,46.48,3.04
27.32,23.08,46.57,3.03
27.03,23.35,46.44,3.18
27.53,23.09,46.28,3.11
27.25,23.10,46.69,2.96
27.04,22.94,46.93,3.08
27.32,22.84,46.72,3.12
27.33,23.06,46.53,3.08
27.12,23.17,46.77,2.94
27.37,22.94,46.67,3.01
27.31,23.16,46.40,3.14
27.23,22.97,46.52,3.27
27.17,22.99,46.61,3.24
27.39,22.92,46.65,3.04
27.46,23.15,46.29,3.10
27.49,23.06,46.10,3.35
27.32,23.13,46.41,3.14
27.65,24.01,45.11,3.23
27.57,23.56,45.65,3.22
27.56,22.94,46.21,3.29
27.20,23.14,46.56,3.10
27.08,23.02,46.90,3.01
27.30,23.06,46.63,3.01
27.15,23.08,46.74,3.03
27.27,22.80,46.97,2.96
27.23,22.96,46.78,3.03
27.26,22.82,46.86,3.07
27.23,23.03,46.75,3.00
27.23,22.97,46.88,2.93
27.42,22.77,46.83,2.98
27.28,22.90,46.90,2.93
27.30,23.08,46.36,3.26
27.54,22.79,46.46,3.21
27.14,23.35,46.25,3.26
27.35,23.09,46.46,3.10
27.32,23.19,46.35,3.15
27.53,23.15,46.37,2.95
27.20,23.20,46.44,3.16
27.59,23.91,45.43,3.07
27.15,23.04,46.97,2.84
27.25,23.19,46.33,3.23
27.46,22.99,46.38,3.17
27.26,23.07,46.57,3.11
27.39,23.02,46.29,3.31
27.23,22.92,46.70,3.15
27.31,23.17,46.49,3.03
27.43,22.99,46.30,3.28
27.26,23.12,46.41,3.21
27.17,23.05,46.67,3.11
27.50,22.82,46.60,3.07
27.11,23.06,46.80,3.03
27.20,22.94,46.76,3.09
27.32,22.76,46.70,3.23
27.43,22.94,46.73,2.90
27.29,23.09,46.51,3.11
27.34,22.97,46.63,3.05
27.35,22.88,46.66,3.11
27.19,23.14,46.60,3.08
27.44,23.28,46.05,3.23
27.50,23.02,46.41,3.06
27.17,23.19,46.58,3.06
27.33,23.12,46.42,3.13
27.30,23.12,46.38,3.20
27.42,23.12,46.20,3.26
27.30,23.15,46.37,3.18
27.34,23.00,46.65,3.01
27.41,22.88,46.54,3.17
27.30,23.39,46.20,3.11
27.21,23.26,46.55,2.98
27.32,22.94,46.64,3.11
27.18,22.95,46.77,3.09
27.29,23.09,46.66,2.95
27.37,23.01,46.38,3.25
27.38,22.93,46.56,3.13
27.14,22.92,46.98,2.95
27.34,22.94,46.65,3.07
26.99,23.06,47.03,2.91
27.30,23.08,46.50,3.12
27.11,23.14,46.51,3.24
27.21,23.04,46.68,3.08
27.44,23.19,46.36,3.01
27.32,22.92,46.72,3.04
27.36,23.20,46.37,3.06
27.35,23.10,46.28,3.26
27.24,22.93,46.77,3.06
27.42,22.91,46.30,3.37
27.33,22.75,47.07,2.85
27.12,22.83,46.64,3.42
27.44,22.86,46.77,2.92
27.33,22.94,46.75,2.97
27.29,22.92,46.73,3.07
27.41,22.91,46.61,3.08
27.31,22.90,46.88,2.92
27.45,22.70,46.88,2.98
27.30,23.00,46.57,3.13
27.28,23.17,46.42,3.13
27.37,23.00,46.31,3.31
27.32,22.95,46.67,3.06
27.47,22.94,46.42,3.17
27.24,22.94,46.72,3.10
27.41,22.95,46.24,3.40
27.47,22.77,46.82,2.94
27.05,22.97,47.06,2.91
27.10,23.13,46.79,2.98
27.48,23.16,46.17,3.19
27.29,23.16,46.55,3.00
27.27,23.14,46.23,3.36
27.41,23.00,46.54,3.06
27.20,23.21,46.66,2.92
27.19,22.92,46.87,3.02
27.31,22.94,46.81,2.95
27.13,23.13,46.74,3.00
27.32,22.60,46.87,3.21
27.32,22.79,46.66,3.23
27.36,23.08,46.57,3.00
27.19,22.99,46.79,3.02
27.04,23.07,46.81,3.07
27.35,22.72,46.90,3.02
27.34,23.06,46.41,3.19
27.38,23.21,46.42,3.00
27.18,22.98,46.80,3.03
27.36,22.94,46.72,2.98
27.22,22.84,46.83,3.11
27.30,22.93,46.81,2.97
27.37,22.95,46.71,2.97
27.03,23.05,46.83,3.09
27.21,23.13,46.79,2.87
27.18,22.98,46.97,2.86
27.17,22.84,47.11,2.88
27.28,22.89,46.91,2.92
27.38,22.95,46.70,2.98
27.33,22.84,46.72,3.12
27.30,22.84,46.72,3.14
27.38,23.10,46.65,2.87
27.26,23.23,46.57,2.94
27.24,23.10,46.76,2.90
27.39,22.91,46.67,3.03
27.37,23.03,46.65,2.95
27.20,23.01,46.86,2.93
