thrds,tps,qps,99% latency
64,4752.44,76039.24,19.65
64,4630.33,74084.25,19.29
64,4630.69,74083.64,19.29
64,4636.31,74193.79,19.29
64,4623.16,73958.61,20.00
64,4625.53,74010.95,19.29
64,4629.94,74090.58,19.29
64,4632.73,74108.66,19.29
64,4626.27,74036.74,19.29
64,4628.63,74054.85,19.29
64,4629.64,74086.19,18.95
64,4630.78,74075.05,19.29
64,4627.19,74041.60,19.29
64,4628.70,74053.98,18.61
64,4628.71,74065.33,17.95
64,4615.50,73846.57,20.00
64,4628.68,74064.14,19.65
64,4633.43,74120.49,18.95
64,4609.01,73753.52,20.00
64,4598.56,73567.51,20.74
64,4633.25,74145.78,19.29
64,4631.95,74107.94,19.29
64,4629.39,74060.71,19.29
64,4621.03,73947.14,19.29
64,4625.22,73987.98,18.95
64,4630.13,74099.25,20.00
64,4633.45,74116.88,19.29
64,4624.61,74014.89,19.29
64,4629.13,74058.03,19.29
64,4629.24,74065.22,19.29
64,4620.34,73932.71,18.95
64,4625.27,73996.04,19.29
64,4634.78,74152.94,19.29
64,4616.96,73874.29,19.29
64,4625.82,74011.09,19.29
64,4612.85,73817.84,19.65
64,4629.21,74055.63,19.29
64,4625.99,74023.11,19.29
64,4619.77,73909.74,20.00
64,4603.20,73654.41,20.00
64,4610.22,73765.11,18.61
64,4628.42,74047.77,18.95
64,4622.55,73976.95,18.61
64,4616.21,73842.31,18.95
64,4613.01,73818.55,18.95
64,4630.44,74081.04,18.95
64,4618.77,73901.72,18.61
64,4600.98,73625.12,19.29
64,4618.61,73892.14,18.95
64,4618.44,73894.82,18.61
64,4615.73,73856.27,19.29
64,4615.77,73841.16,18.95
64,4607.40,73713.15,18.95
64,4611.43,73795.03,18.95
64,4612.60,73802.07,18.61
64,4594.57,73500.72,19.29
64,4604.43,73678.87,18.95
64,4617.79,73891.01,18.61
64,4594.18,73504.64,18.95
64,4587.64,73393.42,18.61
64,4604.77,73687.50,18.28
64,4603.81,73663.24,18.28
64,4596.22,73527.15,18.95
64,4598.61,73589.13,18.61
64,4607.04,73696.44,18.61
64,4594.53,73526.27,18.61
64,4601.87,73608.17,18.61
64,4615.93,73875.42,18.28
64,4610.38,73758.53,18.28
64,4617.64,73885.71,18.28
64,4609.28,73748.09,18.28
64,4620.93,73935.24,18.28
64,4608.37,73736.07,18.28
64,4609.59,73745.68,18.28
64,4602.80,73651.25,18.28
64,4608.79,73744.98,18.28
64,4610.01,73754.59,18.28
64,4615.59,73849.11,18.28
64,4612.40,73796.73,18.28
64,4617.03,73882.26,18.28
64,4610.59,73764.18,18.28
64,4605.00,73670.98,18.28
64,4611.61,73797.03,18.28
64,4623.99,73961.64,18.28
64,4612.26,73817.69,18.28
64,4609.32,73742.48,18.28
64,4621.53,73954.62,18.28
64,4610.33,73755.27,18.28
64,4605.05,73696.36,18.61
64,4615.71,73841.91,18.28
64,4613.28,73804.23,18.28
64,4614.09,73831.41,18.28
64,4615.29,73842.01,18.28
64,4621.02,73931.67,18.28
64,4608.79,73738.28,18.28
64,4606.23,73702.28,18.61
64,4612.18,73801.06,18.61
64,4611.00,73763.53,18.61
64,4599.56,73610.59,18.28
64,4609.98,73747.73,18.28
64,4620.17,73932.75,18.28
64,4602.12,73621.51,18.28
64,4613.75,73820.37,18.61
64,4610.57,73778.11,18.28
64,4608.32,73721.18,18.28
64,4619.32,73914.64,18.28
64,4603.50,73667.07,18.28
64,4617.32,73876.12,18.28
64,4613.81,73804.91,18.28
64,4611.80,73803.07,18.28
64,4609.14,73742.86,18.28
64,4613.05,73805.04,18.28
64,4601.38,73624.49,18.28
64,4615.23,73843.94,18.61
64,4613.12,73799.96,18.28
64,4611.60,73810.42,18.28
64,4614.85,73816.25,18.28
64,4606.99,73716.48,18.28
64,4610.63,73776.22,18.28
64,4603.99,73659.43,18.28
64,4622.75,73971.36,18.28
64,4607.88,73718.43,18.28
64,4607.15,73719.33,18.28
64,4614.43,73827.95,18.28
64,4608.61,73740.30,18.28
64,4613.38,73815.85,18.28
64,4605.38,73691.30,18.28
64,4607.78,73715.72,18.28
64,4613.27,73806.10,18.28
64,4609.36,73756.72,18.28
64,4605.97,73690.34,18.28
64,4614.06,73830.49,18.28
64,4606.59,73694.30,18.28
64,4608.58,73752.42,18.28
64,4611.01,73765.11,18.28
64,4619.39,73907.27,18.28
64,4604.97,73697.92,18.61
64,4596.99,73536.45,18.28
64,4630.27,74094.54,18.28
64,4609.76,73752.41,18.28
64,4610.03,73761.62,18.28
64,4602.60,73636.32,18.28
64,4610.01,73757.09,18.28
64,4605.58,73704.12,18.61
64,4602.56,73627.41,18.28
64,4602.22,73645.34,18.28
64,4611.03,73772.62,18.28
64,4608.61,73736.61,18.28
64,4610.97,73772.12,18.61
64,4617.45,73882.53,18.28
64,4602.71,73642.69,18.28
64,4611.58,73785.81,18.28
64,4612.59,73795.06,18.28
64,4600.65,73618.96,18.61
64,4619.78,73918.02,18.28
64,4606.01,73686.72,18.28
64,4610.19,73768.28,18.28
64,4615.61,73837.17,18.28
64,4610.61,73780.00,18.28
64,4615.78,73851.05,18.28
64,4610.40,73757.67,18.61
64,4613.63,73824.01,18.28
64,4619.72,73921.53,18.28
64,4607.65,73723.68,18.28
64,4608.80,73741.03,18.28
64,4602.19,73627.23,18.61
64,4612.02,73805.52,18.28
64,4610.80,73767.23,18.28
64,4616.05,73845.81,18.28
64,4615.99,73856.87,18.28
64,4610.39,73772.04,18.28
64,4614.00,73827.98,18.28
64,4606.99,73723.17,18.28
64,4615.95,73855.32,18.61
64,4602.67,73628.51,18.61
64,4602.58,73654.14,18.28
64,4614.15,73813.61,18.28
64,4618.24,73881.18,18.28
64,4605.81,73718.22,18.28
64,4612.39,73785.28,18.28
64,4610.88,73768.29,18.28
64,4605.93,73699.85,18.61
64,4611.98,73796.21,18.28
64,4610.75,73770.07,18.28
64,4609.80,73742.00,18.28
64,4616.03,73863.20,18.28
64,4616.63,73861.28,18.61
64,4606.46,73709.70,18.61
64,4603.89,73659.62,18.61
64,4616.04,73861.47,18.28
64,4600.02,73603.47,18.28
64,4615.38,73843.41,18.28
64,4606.42,73715.13,18.28
64,4615.00,73829.23,18.28
64,4609.58,73763.88,18.28
64,4605.01,73681.13,18.61
64,4614.59,73827.85,18.28
64,4615.78,73839.30,18.28
64,4599.02,73594.38,18.28
64,4612.74,73807.90,18.61
64,4611.84,73785.71,18.28
64,4606.96,73712.72,18.28
64,4607.25,73717.05,18.61
64,4611.19,73774.38,18.28
64,4607.00,73715.92,18.28
64,4613.55,73805.01,18.28
64,4604.88,73698.31,18.28
64,4615.82,73838.87,18.28
64,4615.77,73849.56,18.28
64,4611.05,73788.15,18.28
64,4615.82,73845.56,18.28
64,4614.58,73834.02,18.28
64,4612.77,73797.88,18.28
64,4611.26,73775.93,18.28
64,4604.98,73677.21,18.28
64,4607.55,73731.27,18.28
64,4614.50,73830.21,18.28
64,4613.33,73813.31,18.28
64,4609.85,73757.21,18.28
64,4614.58,73837.74,18.28
64,4599.41,73587.77,18.61
64,4617.83,73883.04,18.61
64,4628.15,74059.22,18.28
64,4604.39,73670.80,18.28
64,4602.99,73647.59,18.28
64,4606.82,73708.54,18.28
64,4602.81,73634.81,18.28
64,4613.82,73827.96,18.28
64,4623.50,73988.21,18.28
64,4615.38,73832.47,18.61
64,4612.04,73785.89,18.61
64,4614.47,73835.32,18.28
64,4600.71,73610.89,18.28
64,4607.01,73716.55,18.28
64,4617.99,73885.48,18.28
64,4609.80,73754.45,18.28
64,4591.01,73453.14,18.61
64,4610.40,73777.36,18.61
64,4605.05,73673.05,18.61
64,4608.84,73733.43,18.28
64,4607.57,73729.93,18.28
64,4615.00,73846.78,18.28
64,4603.96,73660.52,18.28
64,4612.58,73805.28,18.28
64,4601.22,73610.25,18.61
64,4615.33,73846.76,18.28
64,4607.70,73716.67,18.28
64,4617.64,73887.62,18.28
64,4612.18,73797.70,18.28
64,4609.92,73755.28,18.61
64,4617.24,73901.69,18.28
64,4619.61,73889.10,18.28
64,4605.84,73691.70,18.28
64,4609.70,73762.02,18.28
64,4609.02,73748.47,18.28
64,4611.96,73787.23,18.28
64,4611.87,73801.12,18.28
64,4606.61,73708.74,18.28
64,4612.05,73783.59,18.28
64,4605.79,73695.05,18.28
64,4619.30,73908.86,18.28
64,4617.48,73875.65,18.28
64,4619.81,73922.18,18.28
64,4617.38,73867.41,18.28
64,4613.97,73823.75,18.28
64,4607.59,73720.98,18.28
64,4610.82,73780.34,18.28
64,4607.15,73708.86,18.28
64,4622.10,73940.60,18.28
64,4619.55,73916.96,18.61
64,4618.04,73901.81,18.28
64,4619.71,73898.91,18.28
64,4612.25,73812.22,18.28
64,4617.57,73884.38,18.28
64,4605.45,73686.14,18.61
64,4613.13,73800.04,18.28
64,4613.48,73810.72,18.28
64,4604.17,73675.87,18.28
64,4610.84,73767.04,18.28
64,4617.17,73878.88,18.28
64,4613.03,73817.31,18.28
64,4608.80,73737.05,18.28
64,4606.74,73703.38,18.28
64,4619.65,73914.34,18.28
64,4610.54,73770.77,18.28
64,4603.50,73659.44,18.61
64,4614.70,73836.25,18.28
64,4615.62,73848.68,18.61
64,4611.21,73770.96,18.28
64,4617.20,73885.82,18.28
64,4610.60,73766.97,18.28
64,4622.77,73951.75,18.28
64,4613.00,73816.55,18.61
64,4603.01,73649.51,18.28
64,4613.61,73807.32,18.28
64,4609.40,73748.60,18.61
64,4604.02,73683.92,18.28
64,4610.54,73759.89,18.28
64,4609.61,73749.58,18.28
64,4604.43,73675.53,18.28
64,4609.68,73754.05,18.28
64,4605.78,73687.75,18.61
64,4601.19,73625.30,18.61
64,4610.79,73773.05,18.28
64,4615.03,73832.02,18.28
64,4606.12,73703.32,18.28
64,4601.39,73625.19,18.61
64,4617.01,73870.11,18.61
64,4614.03,73822.28,18.28
64,4605.79,73704.90,18.28
64,4616.65,73848.38,18.28
64,4611.82,73796.31,18.28
64,4609.12,73729.09,18.61
64,4612.57,73806.89,18.28
64,4607.51,73733.50,18.28
64,4612.97,73808.07,18.28
64,4614.57,73838.14,18.61
64,4609.98,73757.76,18.61
64,4609.04,73746.91,18.28
64,4598.07,73560.47,18.61
64,4602.15,73648.19,18.28
64,4621.75,73936.82,18.28
64,4597.85,73570.07,18.28
64,4608.77,73729.26,18.28
64,4611.83,73790.11,18.28
64,4625.22,74013.86,18.28
64,4613.03,73801.15,18.28
64,4609.88,73759.48,18.28
64,4619.81,73914.32,18.28
64,4605.26,73686.41,18.28
64,4607.65,73720.96,18.28
64,4610.34,73772.84,18.28
64,4608.02,73724.05,18.61
64,4589.18,73427.35,18.61
64,4616.96,73858.81,18.28
64,4606.38,73709.51,18.28
64,4610.80,73781.24,18.28
64,4619.20,73908.63,18.28
64,4619.99,73918.18,18.28
64,4623.03,73971.69,18.28
64,4601.67,73629.88,18.61
64,4608.59,73718.19,18.28
64,4612.84,73820.40,18.28
64,4610.28,73751.03,18.28
64,4616.67,73874.05,18.28
64,4607.62,73726.94,18.28
64,4614.55,73823.65,18.28
64,4610.85,73775.37,18.61
64,4613.59,73823.41,18.28
64,4609.61,73744.52,18.28
64,4617.22,73887.53,18.28
64,4601.55,73633.86,18.28
64,4618.42,73883.09,18.28
64,4613.59,73803.65,18.28
64,4620.00,73926.27,18.28
64,4617.36,73868.32,18.28
64,4618.21,73902.21,18.28
64,4602.80,73650.37,18.28
64,4614.17,73833.40,18.28
64,4607.02,73708.74,18.61
64,4612.80,73786.82,18.28
64,4608.24,73743.21,18.28
64,4619.11,73901.56,18.28
64,4615.78,73846.63,18.28
64,4613.33,73814.12,18.28
64,4618.79,73899.26,18.28
64,4611.82,73797.28,18.28
64,4622.97,73962.67,18.28
64,4613.39,73827.79,18.28
64,4612.54,73794.81,18.28
64,4617.21,73879.14,18.28
64,4613.85,73804.60,18.28
64,4606.80,73718.93,18.61
64,4610.04,73770.44,18.28
64,4605.73,73681.85,18.28
64,4624.57,73995.78,18.28
64,4595.04,73516.29,18.28
64,4611.09,73774.24,18.28
64,4610.71,73777.00,18.61
64,4615.02,73838.19,18.28
64,4606.74,73694.05,18.28
64,4619.02,73922.49,18.28
64,4601.00,73618.40,18.61
64,4604.57,73661.90,18.28
64,4610.23,73776.22,18.28
64,4600.96,73619.02,18.61
64,4612.23,73795.26,18.28
64,4605.42,73680.91,18.61
64,4615.78,73849.64,18.28
64,4612.71,73802.95,18.61
64,4614.15,73830.47,18.61
64,4607.39,73721.90,18.61
64,4616.35,73856.40,18.61
64,4598.27,73576.68,18.61
64,4616.63,73868.12,18.61
64,4609.41,73738.53,18.28
64,4597.76,73555.97,18.28
64,4610.60,73771.15,18.28
64,4612.39,73804.57,18.61
64,4616.86,73856.72,18.61
64,4608.70,73756.68,18.61
64,4606.87,73703.39,18.28
64,4606.83,73727.41,18.28
64,4608.94,73733.51,18.28
64,4609.65,73752.00,18.28
64,4608.09,73722.71,18.28
64,4602.71,73647.09,18.28
64,4619.40,73901.27,18.28
64,4602.99,73646.84,18.28
64,4604.73,73685.06,18.28
64,4620.26,73913.68,18.28
64,4605.13,73703.74,18.28
64,4609.07,73731.89,18.28
64,4600.84,73638.70,18.61
64,4614.56,73803.93,18.28
64,4608.20,73740.73,18.28
64,4610.18,73763.20,18.61
64,4613.61,73819.72,18.28
64,4606.79,73701.12,18.61
64,4613.39,73822.79,18.28
64,4610.74,73764.27,18.28
64,4617.70,73889.77,18.28
64,4615.16,73842.80,18.28
64,4621.02,73936.74,18.28
64,4605.41,73681.37,18.28
64,4606.98,73717.61,18.28
64,4604.42,73675.86,18.28
64,4608.83,73733.25,18.28
64,4611.60,73788.84,18.28
64,4613.21,73806.61,18.28
64,4607.89,73721.05,18.28
64,4609.19,73755.08,18.28
64,4615.80,73841.40,18.61
64,4609.43,73755.20,18.28
64,4614.39,73839.27,18.28
64,4606.74,73701.46,18.61
64,4602.04,73635.05,18.28
64,4616.15,73857.67,18.61
64,4613.06,73819.70,18.28
64,4616.97,73853.77,18.28
64,4612.82,73817.71,18.28
64,4610.49,73758.23,18.28
64,4607.41,73719.55,18.28
64,4602.15,73642.40,18.28
64,4611.46,73780.83,18.61
64,4599.86,73600.92,18.61
64,4626.44,74018.89,18.28
64,4612.39,73799.20,18.28
64,4611.07,73782.52,18.61
64,4614.80,73830.07,18.28
64,4611.59,73769.51,18.28
64,4609.63,73772.44,18.28
64,4616.87,73870.09,18.28
64,4602.75,73653.40,18.28
64,4613.13,73798.65,18.28
64,4606.86,73706.63,18.28
64,4608.60,73742.26,18.28
64,4602.60,73643.85,18.61
64,4616.75,73864.35,18.28
64,4618.84,73909.31,18.28
64,4620.57,73920.67,18.28
64,4613.32,73806.54,18.28
64,4615.01,73859.18,18.28
64,4619.20,73893.85,18.28
64,4617.64,73883.69,18.28
64,4619.25,73907.43,18.28
64,4610.48,73775.15,18.28
64,4615.27,73842.18,18.28
64,4608.45,73736.07,18.28
64,4605.68,73698.74,18.61
64,4620.98,73929.66,18.28
64,4608.24,73723.11,18.28
64,4620.05,73912.84,18.28
64,4607.18,73725.80,18.28
64,4616.19,73865.08,18.28
64,4612.82,73795.38,18.28
64,4607.80,73721.55,18.28
64,4611.23,73795.93,18.28
64,4621.75,73931.64,18.28
64,4612.82,73810.76,18.61
64,4611.61,73790.10,18.61
64,4608.21,73723.77,18.28
64,4607.17,73720.16,18.28
64,4609.63,73749.65,18.28
64,4611.20,73780.53,18.28
64,4619.19,73906.87,18.28
64,4609.32,73751.05,18.28
64,4604.01,73667.35,18.61
64,4615.41,73850.90,18.61
64,4617.24,73857.50,18.28
64,4614.85,73839.32,18.28
64,4610.56,73767.81,18.28
64,4600.92,73616.50,18.28
64,4618.03,73899.05,18.28
64,4606.09,73692.81,18.28
64,4615.99,73850.28,18.61
64,4614.52,73836.68,18.28
64,4608.22,73734.07,18.28
64,4606.44,73706.24,18.28
64,4618.34,73898.49,18.28
64,4617.21,73863.15,18.28
64,4625.59,74006.17,18.28
64,4612.39,73818.06,18.28
64,4614.40,73819.75,18.28
64,4611.20,73782.53,18.28
64,4614.94,73833.64,18.61
64,4609.96,73772.21,18.28
64,4604.81,73660.17,18.28
64,4590.39,73452.84,18.95
64,4608.30,73727.68,18.28
64,4603.88,73670.08,18.28
64,4604.63,73671.11,18.28
64,4607.01,73710.11,18.28
64,4603.33,73656.68,18.61
64,4610.24,73755.40,18.28
64,4606.58,73705.95,18.28
64,4613.20,73818.40,18.28
64,4603.60,73648.85,18.28
64,4619.80,73915.53,18.28
64,4609.63,73756.95,18.28
64,4601.71,73629.03,18.61
64,4617.56,73878.34,18.28
64,4603.41,73652.50,18.28
64,4604.83,73680.26,18.61
64,4605.79,73697.21,18.61
64,4610.61,73769.10,18.28
64,4595.84,73536.78,18.28
64,4613.36,73812.79,18.28
64,4611.60,73771.85,18.28
64,4606.60,73707.54,18.61
64,4616.83,73893.07,18.61
64,4608.10,73711.97,18.28
64,4613.48,73814.41,18.28
64,4608.80,73742.98,18.61
64,4621.80,73964.73,18.28
64,4603.21,73631.74,18.28
64,4606.00,73701.01,18.28
64,4596.39,73538.05,18.61
64,4611.79,73792.48,18.28
64,4616.20,73862.78,18.28
64,4615.62,73841.40,18.28
64,4606.20,73708.39,18.28
64,4604.79,73675.51,18.28
64,4600.84,73613.87,18.61
64,4606.99,73698.68,18.61
64,4606.87,73718.33,18.61
64,4619.18,73911.32,18.28
64,4608.62,73731.97,18.28
64,4607.35,73723.46,18.28
64,4614.34,73840.06,18.28
64,4610.26,73739.32,18.61
64,4601.78,73637.92,18.61
64,4614.15,73830.46,18.28
64,4602.89,73647.84,18.28
64,4607.94,73720.31,18.28
64,4609.41,73764.61,18.28
64,4612.61,73803.68,18.28
64,4609.43,73738.34,18.28
64,4608.61,73749.12,18.28
64,4619.12,73896.57,18.61
64,4620.66,73929.60,18.28
64,4607.99,73732.83,18.28
64,4611.57,73764.14,18.28
64,4608.84,73769.10,18.28
64,4605.79,73686.97,18.28
64,4609.94,73752.69,18.28
64,4616.22,73855.53,18.28
64,4610.45,73770.40,18.28
64,4611.40,73787.46,18.28
64,4613.20,73811.07,18.28
64,4606.36,73701.53,18.61
64,4617.42,73876.00,18.28
64,4606.64,73702.89,18.28
64,4620.61,73929.50,18.28
64,4602.47,73648.47,18.61
64,4622.81,73964.64,18.28
64,4619.87,73912.89,18.28
64,4615.23,73845.76,18.28
64,4614.99,73831.69,18.28
64,4609.09,73757.82,18.28
64,4610.27,73758.16,18.28
64,4610.63,73769.90,18.28
64,4616.41,73860.52,18.28
64,4615.57,73842.73,18.61
64,4610.14,73771.87,18.28
64,4612.04,73792.46,18.28
64,4618.77,73886.46,18.28
64,4608.17,73752.48,18.28
64,4614.00,73806.82,18.61
64,4608.00,73734.83,18.28
64,4610.23,73772.08,18.28
64,4611.40,73770.77,18.61
64,4612.15,73806.65,18.28
64,4611.23,73763.94,18.28
64,4606.40,73719.99,18.28
64,4608.20,73713.44,18.28
64,4606.43,73715.09,18.28
64,4614.34,73830.51,18.28
64,4612.65,73801.27,18.61
64,4607.80,73714.67,18.28
64,4612.65,73805.68,18.28
64,4610.21,73766.89,18.28
64,4611.77,73782.75,18.28
64,4618.41,73906.33,18.28
64,4616.21,73860.92,18.28
64,4606.95,73704.62,18.28
64,4612.41,73804.21,18.28
64,4608.19,73735.40,18.28
64,4620.02,73901.15,18.28
64,4616.40,73875.57,18.28
64,4615.02,73832.88,18.28
64,4608.20,73740.34,18.28
64,4617.21,73875.37,18.28
64,4619.99,73913.23,18.28
64,4614.63,73835.16,18.28
64,4609.30,73752.40,18.28
64,4596.28,73538.32,18.61
64,4606.78,73714.04,18.28
64,4604.54,73673.05,18.28
64,4607.37,73706.66,18.61
64,4611.64,73778.57,18.61
64,4613.24,73832.46,18.28
64,4621.05,73926.98,18.28
64,4605.49,73676.89,18.28
64,4602.30,73647.01,18.28
64,4620.77,73922.90,18.61
64,4618.82,73912.75,18.28
64,4615.49,73849.11,18.28
64,4620.60,73933.64,18.28
64,4596.42,73534.77,18.61
64,4624.25,73985.01,18.28
64,4613.40,73812.65,18.28
64,4611.20,73783.60,18.28
64,4611.60,73794.86,18.28
64,4616.47,73846.04,18.28
64,4615.27,73865.78,18.28
64,4605.79,73679.50,18.28
64,4605.82,73691.46,18.28
64,4613.65,73814.65,18.28
64,4613.82,73821.87,18.28
64,4614.35,73827.65,18.28
64,4615.22,73847.74,18.28
64,4615.41,73850.72,18.28
64,4621.42,73943.73,18.28
64,4601.80,73622.00,18.61
64,4606.36,73704.37,18.28
64,4620.83,73935.22,18.28
64,4609.45,73744.83,18.28
64,4587.51,73416.63,18.61
64,4606.48,73692.04,18.28
64,4604.55,73669.00,18.28
64,4614.24,73829.69,18.28
64,4609.56,73753.63,18.28
64,4629.03,74066.32,18.28
64,4610.58,73769.53,18.28
64,4611.00,73770.67,18.61
64,4607.16,73717.53,18.28
64,4610.63,73763.74,18.61
64,4621.12,73944.77,18.28
64,4608.87,73744.48,18.28
64,4613.35,73821.63,18.28
64,4612.63,73789.50,18.28
64,4605.41,73698.62,18.28
64,4615.41,73836.15,18.28
64,4601.20,73626.45,18.61
64,4616.78,73852.55,18.28
64,4596.20,73561.02,18.61
64,4612.44,73792.97,18.28
64,4608.58,73728.60,18.28
64,4610.99,73769.49,18.28
64,4606.62,73727.79,18.28
64,4616.51,73860.53,18.28
64,4609.38,73730.00,18.28
64,4617.48,73896.47,18.28
64,4621.81,73943.01,18.28
64,4610.94,73765.25,18.28
64,4606.07,73708.71,18.28
64,4613.62,73818.24,18.28
64,4614.81,73840.89,18.28
64,4621.79,73951.02,18.28
64,4618.78,73896.94,18.61
64,4618.81,73903.12,18.61
64,4612.52,73790.72,18.28
64,4605.80,73700.47,18.61
64,4600.09,73607.46,18.61
64,4614.54,73838.27,18.28
64,4620.04,73908.57,18.28
64,4617.63,73878.08,18.28
64,4600.77,73620.48,18.61
64,4612.04,73790.63,18.28
64,4605.54,73689.23,18.61
64,4613.07,73812.28,18.28
64,4605.16,73669.77,18.61
64,4614.21,73826.94,18.28
64,4610.73,73776.50,18.28
64,4610.85,73786.44,18.28
64,4605.52,73671.55,18.61
64,4601.99,73644.38,18.61
64,4617.93,73884.25,18.28
64,4617.15,73869.62,18.28
64,4606.22,73695.51,18.28
64,4602.23,73630.15,18.28
64,4608.70,73752.33,18.61
64,4592.37,73467.71,18.28
64,4610.70,73771.22,18.28
64,4615.34,73848.97,18.28
64,4606.39,73706.71,18.28
64,4605.95,73696.26,18.61
64,4616.09,73842.63,18.28
64,4622.22,73956.25,18.61
64,4604.77,73687.73,18.28
64,4606.17,73709.24,18.28
64,4610.02,73742.29,18.28
64,4615.65,73845.32,18.28
64,4617.00,73880.45,18.28
64,4611.80,73796.06,18.28
64,4614.29,73828.06,18.28
64,4610.73,73773.56,18.28
64,4607.78,73718.83,18.28
64,4623.80,73989.42,18.28
64,4613.20,73807.47,18.28
64,4609.61,73757.37,18.28
64,4619.41,73909.31,18.28
64,4617.10,73855.55,18.28
64,4604.59,73669.69,18.28
64,4610.77,73789.38,18.28
64,4613.71,73815.39,18.28
64,4603.41,73653.33,18.28
64,4606.74,73710.76,18.28
64,4615.65,73851.65,18.28
64,4608.32,73735.75,18.28
64,4606.81,73707.80,18.28
64,4609.98,73763.90,18.28
64,4609.29,73741.39,18.61
64,4617.01,73872.81,18.28
64,4617.99,73891.71,18.28
64,4606.99,73710.62,18.61
64,4625.14,74001.59,18.28
64,4614.04,73820.40,18.28
64,4618.26,73895.63,18.28
64,4612.67,73792.93,18.28
64,4611.41,73792.71,18.28
64,4606.40,73693.36,18.61
64,4606.82,73712.13,18.28
64,4596.22,73539.91,18.28
64,4605.60,73691.87,18.28
64,4609.96,73750.74,18.28
64,4613.40,73834.67,18.28
64,4616.81,73846.61,18.28
64,4617.96,73896.91,18.28
64,4612.24,73805.71,18.28
64,4616.79,73855.29,18.28
64,4598.05,73573.15,18.28
64,4612.43,73788.60,18.28
64,4614.38,73838.09,18.28
64,4620.01,73910.90,18.28
64,4603.98,73689.96,18.61
64,4616.25,73844.54,18.28
64,4605.77,73692.89,18.28
64,4610.21,73762.72,18.28
64,4613.81,73823.42,18.28
64,4610.44,73764.97,18.28
64,4604.58,73670.35,18.61
64,4606.81,73714.84,18.28
64,4624.54,73982.61,18.28
64,4607.28,73725.46,18.28
64,4609.17,73739.10,18.61
64,4610.51,73778.95,18.28
64,4614.38,73837.09,18.28
64,4609.63,73740.65,18.28
64,4609.96,73769.69,18.28
64,4614.20,73819.95,18.28
64,4613.11,73809.34,18.28
64,4607.82,73725.58,18.28
64,4607.70,73736.39,18.28
64,4608.01,73721.79,18.28
64,4603.28,73649.86,18.28
64,4620.92,73931.73,18.28
64,4616.06,73861.01,18.28
64,4613.77,73822.70,18.28
64,4612.82,73792.85,18.28
64,4614.05,73836.12,18.28
64,4606.94,73700.22,18.28
64,4610.82,73775.77,18.61
64,4604.61,73686.88,18.28
64,4620.78,73926.66,18.61
64,4613.02,73799.71,18.28
64,4606.40,73691.37,18.61
64,4603.97,73669.25,18.61
